index,name,reference_type,class_index,race_index,reference_index
medium-armor,Medium Armor,Armor,druid,,medium-armor
medium-armor,Medium Armor,Armor,ranger,,medium-armor
morningstars,Morningstars,Weapons,,,morningstar
navigators-tools,Navigator's Tools,Other,,,navigators-tools
nets,Nets,Weapons,,,net
padded-armor,Padded Armor,Armor,,,padded-armor
painters-supplies,Painter's Supplies,Artisan's Tools,,,painters-supplies
pan-flute,Pan flute,Musical Instruments,,,pan-flute
pikes,Pikes,Weapons,,,pike
plate-armor,Plate Armor,Armor,,,plate-armor
playing-card-set,Playing Card Set,Gaming Sets,,,playing-card-set
poisoners-kit,Poisoner's Kit,Other,,,poisoners-kit
potters-tools,Potter's Tools,Artisan's Tools,,,potters-tools
quarterstaffs,Quarterstaffs,Weapons,druid,,quarterstaff
quarterstaffs,Quarterstaffs,Weapons,sorcerer,,quarterstaff
quarterstaffs,Quarterstaffs,Weapons,wizard,,quarterstaff
rapiers,Rapiers,Weapons,bard,,rapier
rapiers,Rapiers,Weapons,rogue,,rapier
ring-mail,Ring Mail,Armor,,,ring-mail
saving-throw-cha,Saving Throw: CHA,Saving Throws,bard,,cha
saving-throw-cha,Saving Throw: CHA,Saving Throws,cleric,,cha
saving-throw-cha,Saving Throw: CHA,Saving Throws,paladin,,cha
saving-throw-cha,Saving Throw: CHA,Saving Throws,sorcerer,,cha
saving-throw-cha,Saving Throw: CHA,Saving Throws,warlock,,cha
saving-throw-con,Saving Throw: CON,Saving Throws,barbarian,,con
saving-throw-con,Saving Throw: CON,Saving Throws,fighter,,con
saving-throw-con,Saving Throw: CON,Saving Throws,sorcerer,,con
saving-throw-dex,Saving Throw: DEX,Saving Throws,bard,,dex
saving-throw-dex,Saving Throw: DEX,Saving Throws,monk,,dex
saving-throw-dex,Saving Throw: DEX,Saving Throws,ranger,,dex
saving-throw-dex,Saving Throw: DEX,Saving Throws,rogue,,dex
saving-throw-int,Saving Throw: INT,Saving Throws,druid,,int
saving-throw-int,Saving Throw: INT,Saving Throws,rogue,,int
saving-throw-int,Saving Throw: INT,Saving Throws,wizard,,int
saving-throw-str,Saving Throw: STR,Saving Throws,barbarian,,str
saving-throw-str,Saving Throw: STR,Saving Throws,fighter,,str
saving-throw-str,Saving Throw: STR,Saving Throws,monk,,str
saving-throw-str,Saving Throw: STR,Saving Throws,ranger,,str
saving-throw-wis,Saving Throw: WIS,Saving Throws,cleric,,wis
saving-throw-wis,Saving Throw: WIS,Saving Throws,druid,,wis
saving-throw-wis,Saving Throw: WIS,Saving Throws,paladin,,wis
saving-throw-wis,Saving Throw: WIS,Saving Throws,warlock,,wis
saving-throw-wis,Saving Throw: WIS,Saving Throws,wizard,,wis
scale-mail,Scale Mail,Armor,,,scale-mail
scimitars,Scimitars,Weapons,druid,,scimitar
shawm,Shawm,Musical Instruments,,,shawm
shields,Shields,Armor,barbarian,,shield
shields,Shields,Armor,cleric,,shield
shields,Shields,Armor,druid,,shield
shields,Shields,Armor,fighter,,shield
shields,Shields,Armor,paladin,,shield
shields,Shields,Armor,ranger,,shield
shortbows,Shortbows,Weapons,,high-elf,shortbow
shortswords,Shortswords,Weapons,bard,high-elf,shortsword
shortswords,Shortswords,Weapons,monk,high-elf,shortsword
shortswords,Shortswords,Weapons,rogue,high-elf,shortsword
sickles,Sickles,Weapons,druid,,sickle
simple-weapons,Simple Weapons,Weapons,barbarian,,simple-weapons
simple-weapons,Simple Weapons,Weapons,bard,,simple-weapons
simple-weapons,Simple Weapons,Weapons,cleric,,simple-weapons
simple-weapons,Simple Weapons,Weapons,fighter,,simple-weapons
simple-weapons,Simple Weapons,Weapons,monk,,simple-weapons
simple-weapons,Simple Weapons,Weapons,paladin,,simple-weapons
simple-weapons,Simple Weapons,Weapons,ranger,,simple-weapons
simple-weapons,Simple Weapons,Weapons,rogue,,simple-weapons
simple-weapons,Simple Weapons,Weapons,warlock,,simple-weapons
skill-acrobatics,Skill: Acrobatics,Skills,,,acrobatics
skill-animal-handling,Skill: Animal Handling,Skills,,,animal-handling
skill-arcana,Skill: Arcana,Skills,,,arcana
skill-athletics,Skill: Athletics,Skills,,,athletics
skill-deception,Skill: Deception,Skills,,,deception
skill-history,Skill: History,Skills,,,history
skill-insight,Skill: Insight,Skills,,,insight
skill-intimidation,Skill: Intimidation,Skills,,,intimidation
skill-investigation,Skill: Investigation,Skills,,,investigation
skill-medicine,Skill: Medicine,Skills,,,medicine
skill-nature,Skill: Nature,Skills,,,nature
skill-perception,Skill: Perception,Skills,,elf,perception
skill-performance,Skill: Performance,Skills,,,performance
skill-persuasion,Skill: Persuasion,Skills,,,persuasion
skill-religion,Skill: Religion,Skills,,,religion
skill-sleight-of-hand,Skill: Sleight of Hand,Skills,,,sleight-of-hand
skill-stealth,Skill: Stealth,Skills,,,stealth
skill-survival,Skill: Survival,Skills,,,survival
slings,Slings,Weapons,druid,,sling
slings,Slings,Weapons,sorcerer,,sling
slings,Slings,Weapons,wizard,,sling
smiths-tools,Smith's Tools,Artisan's Tools,,,smiths-tools
spears,Spears,Weapons,druid,,spear
splint-armor,Splint Armor,Armor,,,splint-armor
studded-leather-armor,Studded Leather Armor,Armor,,,studded-leather-armor
thieves-tools,Thieves' Tools,Other,rogue,,thieves-tools
tinkers-tools,Tinker's Tools,Artisan's Tools,,,tinkers-tools
tridents,Tridents,Weapons,,,trident
viol,Viol,Musical Instruments,,,viol
war-picks,War picks,Weapons,,,war-pick
warhammers,Warhammers,Weapons,,dwarf,warhammer
water-vehicles,Water Vehicles,Vehicles,,,waterborne-vehicles
weavers-tools,Weaver's Tools,Artisan's Tools,,,weavers-tools
whips,Whips,Weapons,,,whip
woodcarvers-tools,Woodcarver's Tools,Artisan's Tools,,,woodcarvers-tools
