index,name,hit_die,saving_throws,level,ability_score_bonuses,ability_score_bonuses_total,proficiency_bonus,features_names,is_caster,cantrips,spell_slots_level_1,spell_slots_level_2,spell_slots_level_3,spell_slots_level_4,spell_slots_level_5,spell_slots_level_6,spell_slots_level_7,spell_slots_level_8,spell_slots_level_9
paladin,Paladin,10,"WIS, CHA",5,0,1,3,Extra Attack,TRUE,,4,2,0,0,0,,,,
paladin,Paladin,10,"WIS, CHA",6,0,1,3,Aura of Protection,TRUE,,4,2,0,0,0,,,,
paladin,Paladin,10,"WIS, CHA",7,0,1,3,,TRUE,,4,3,0,0,0,,,,
paladin,Paladin,10,"WIS, CHA",8,1,2,3,Ability Score Improvement,TRUE,,4,3,0,0,0,,,,
paladin,Paladin,10,"WIS, CHA",9,0,2,4,,TRUE,,4,3,2,0,0,,,,
paladin,Paladin,10,"WIS, CHA",10,0,2,4,Aura of Courage,TRUE,,4,3,2,0,0,,,,
paladin,Paladin,10,"WIS, CHA",11,0,2,4,Improved Divine Smite,TRUE,,4,3,3,0,0,,,,
paladin,Paladin,10,"WIS, CHA",12,1,3,4,Ability Score Improvement,TRUE,,4,3,3,0,0,,,,
paladin,Paladin,10,"WIS, CHA",13,0,3,5,,TRUE,,4,3,3,1,0,,,,
paladin,Paladin,10,"WIS, CHA",14,0,3,5,Cleansing Touch,TRUE,,4,3,3,1,0,,,,
paladin,Paladin,10,"WIS, CHA",15,0,3,5,,TRUE,,4,3,3,2,0,,,,
paladin,Paladin,10,"WIS, CHA",16,1,4,5,Ability Score Improvement,TRUE,,4,3,3,2,0,,,,
paladin,Paladin,10,"WIS, CHA",17,0,4,6,,TRUE,,4,3,3,3,1,,,,
paladin,Paladin,10,"WIS, CHA",18,0,4,6,Aura improvements,TRUE,,4,3,3,3,1,,,,
paladin,Paladin,10,"WIS, CHA",19,1,5,6,Ability Score Improvement,TRUE,,4,3,3,3,2,,,,
paladin,Paladin,10,"WIS, CHA",20,0,5,6,,TRUE,,4,3,3,3,2,,,,
ranger,Ranger,10,"STR, DEX",1,0,0,2,"Favored Enemy (1 type), Natural Explorer (1 terrain type)",TRUE,,0,0,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",2,0,0,2,"Fighting Style, Spellcasting: Ranger",TRUE,,2,0,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",3,0,0,2,"Ranger Archetype, Primeval Awareness",TRUE,,3,0,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",4,1,1,2,Ability Score Improvement,TRUE,,3,0,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",5,0,1,3,Extra Attack,TRUE,,4,2,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",6,0,1,3,"Favored Enemy (2 types), Natural Explorer (2 terrain types)",TRUE,,4,2,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",7,0,1,3,,TRUE,,4,3,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",8,1,2,3,"Ability Score Improvement, Land's Stride",TRUE,,4,3,0,0,0,,,,
ranger,Ranger,10,"STR, DEX",9,0,2,4,,TRUE,,4,3,2,0,0,,,,
ranger,Ranger,10,"STR, DEX",10,0,2,4,"Natural Explorer (3 terrain types), Hide in Plain Sight",TRUE,,4,3,2,0,0,,,,
ranger,Ranger,10,"STR, DEX",11,0,2,4,,TRUE,,4,3,3,0,0,,,,
ranger,Ranger,10,"STR, DEX",12,1,3,4,Ability Score Improvement,TRUE,,4,3,3,0,0,,,,
ranger,Ranger,10,"STR, DEX",13,0,3,5,,TRUE,,4,3,3,1,0,,,,
ranger,Ranger,10,"STR, DEX",14,0,3,5,"Favored Enemy (3 enemies), Vanish",TRUE,,4,3,3,1,0,,,,
ranger,Ranger,10,"STR, DEX",15,0,3,5,,TRUE,,4,3,3,2,0,,,,
ranger,Ranger,10,"STR, DEX",16,1,4,5,Ability Score Improvement,TRUE,,4,3,3,2,0,,,,
ranger,Ranger,10,"STR, DEX",17,0,4,6,,TRUE,,4,3,3,3,1,,,,
ranger,Ranger,10,"STR, DEX",18,0,4,6,Feral Senses,TRUE,,4,3,3,3,1,,,,
ranger,Ranger,10,"STR, DEX",19,1,5,6,Ability Score Improvement,TRUE,,4,3,3,3,2,,,,
ranger,Ranger,10,"STR, DEX",20,0,5,6,Foe Slayer,TRUE,,4,3,3,3,2,,,,
rogue,Rogue,8,"DEX, INT",1,0,0,2,"Expertise, Sneak Attack, Thieves' Cant",FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",2,0,0,2,Cunning Action,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",3,0,0,2,Roguish Archetype,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",4,1,1,2,Ability Score Improvement,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",5,0,1,3,Uncanny Dodge,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",6,0,1,3,Expertise,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",7,0,1,3,Evasion,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",8,1,2,3,Ability Score Improvement,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",9,0,2,4,,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",10,1,3,4,Ability Score Improvement,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",11,-1,2,4,Reliable Talent,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",12,1,4,4,Ability Score Improvement,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",13,-1,3,5,,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",14,-1,3,5,Blindsense,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",15,-1,3,5,Slippery Mind,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",16,1,5,5,Ability Score Improvement,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",17,-1,4,6,,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",18,-1,4,6,Elusive,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",19,1,6,6,Ability Score Improvement,FALSE,,,,,,,,,,
rogue,Rogue,8,"DEX, INT",20,-1,5,6,Stroke of Luck,FALSE,,,,,,,,,,
sorcerer,Sorcerer,6,"CON, CHA",1,0,0,2,"Spellcasting: Sorcerer, Sorcerous Origin",TRUE,4,2,0,0,0,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",2,0,0,2,"Font of Magic, Flexible Casting: Creating Spell Slots, Flexible Casting: Converting Spell Slot",TRUE,4,3,0,0,0,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",3,0,0,2,Metamagic,TRUE,4,4,2,0,0,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",4,1,1,2,Ability Score Improvement,TRUE,5,4,3,0,0,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",5,0,1,3,,TRUE,5,4,3,2,0,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",6,0,1,3,,TRUE,5,4,3,3,0,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",7,0,1,3,,TRUE,5,4,3,3,1,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",8,1,2,3,Ability Score Improvement,TRUE,5,4,3,3,2,0,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",9,0,2,4,,TRUE,5,4,3,3,3,1,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",10,0,2,4,Metamagic,TRUE,6,4,3,3,3,2,0,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",11,0,2,4,,TRUE,6,4,3,3,3,2,1,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",12,1,3,4,Ability Score Improvement,TRUE,6,4,3,3,3,2,1,0,0,0
sorcerer,Sorcerer,6,"CON, CHA",13,0,3,5,,TRUE,6,4,3,3,3,2,1,1,0,0
sorcerer,Sorcerer,6,"CON, CHA",14,0,3,5,,TRUE,6,4,3,3,3,2,1,1,0,0
sorcerer,Sorcerer,6,"CON, CHA",15,0,3,5,,TRUE,6,4,3,3,3,2,1,1,1,0
sorcerer,Sorcerer,6,"CON, CHA",16,1,4,5,Ability Score Improvement,TRUE,6,4,3,3,3,2,1,1,1,0
sorcerer,Sorcerer,6,"CON, CHA",17,0,4,6,Metamagic,TRUE,6,4,3,3,3,2,1,1,1,1
sorcerer,Sorcerer,6,"CON, CHA",18,0,4,6,,TRUE,6,4,3,3,3,3,1,1,1,1
sorcerer,Sorcerer,6,"CON, CHA",19,1,5,6,Ability Score Improvement,TRUE,6,4,3,3,3,3,2,1,1,1
sorcerer,Sorcerer,6,"CON, CHA",20,0,5,6,Sorcerous Restoration,TRUE,6,4,3,3,3,3,2,2,1,1
warlock,Warlock,8,"WIS, CHA",1,0,0,2,"Otherworldly Patron, Pact Magic",TRUE,2,1,0,0,0,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",2,0,0,2,Eldritch Invocations,TRUE,2,2,0,0,0,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",3,0,0,2,Pact Boon,TRUE,2,0,2,0,0,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",4,1,1,2,Ability Score Improvement,TRUE,3,0,2,0,0,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",5,0,1,3,,TRUE,3,0,0,2,0,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",6,0,1,3,,TRUE,3,0,0,2,0,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",7,0,1,3,,TRUE,3,0,0,0,2,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",8,1,2,3,Ability Score Improvement,TRUE,3,0,0,0,2,0,0,0,0,0
warlock,Warlock,8,"WIS, CHA",9,0,2,4,,TRUE,3,0,0,0,0,2,0,0,0,0
warlock,Warlock,8,"WIS, CHA",10,0,2,4,,TRUE,4,0,0,0,0,2,0,0,0,0
warlock,Warlock,8,"WIS, CHA",11,0,2,4,Mystic Arcanum (6th level),TRUE,4,0,0,0,0,3,0,0,0,0
warlock,Warlock,8,"WIS, CHA",12,1,3,4,Ability Score Improvement,TRUE,4,0,0,0,0,3,0,0,0,0
warlock,Warlock,8,"WIS, CHA",13,0,3,5,Mystic Arcanum (7th level),TRUE,4,0,0,0,0,3,0,0,0,0
warlock,Warlock,8,"WIS, CHA",14,0,3,5,,TRUE,4,0,0,0,0,3,0,0,0,0
warlock,Warlock,8,"WIS, CHA",15,0,3,5,Mystic Arcanum (8th level),TRUE,4,0,0,0,0,3,0,0,0,0
warlock,Warlock,8,"WIS, CHA",16,1,4,5,Ability Score Improvement,TRUE,4,0,0,0,0,3,0,0,0,0
warlock,Warlock,8,"WIS, CHA",17,0,4,6,Mystic Arcanum (9th level),TRUE,4,0,0,0,0,4,0,0,0,0
warlock,Warlock,8,"WIS, CHA",18,0,4,6,,TRUE,4,0,0,0,0,4,0,0,0,0
warlock,Warlock,8,"WIS, CHA",19,1,5,6,Ability Score Improvement,TRUE,4,0,0,0,0,4,0,0,0,0
warlock,Warlock,8,"WIS, CHA",20,0,5,6,Eldritch Master,TRUE,4,0,0,0,0,4,0,0,0,0
wizard,Wizard,6,"INT, WIS",1,0,0,2,"Spellcasting: Wizard, Arcane Recovery",TRUE,3,2,0,0,0,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",2,0,0,2,Arcane Tradition,TRUE,3,3,0,0,0,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",3,0,0,2,,TRUE,3,4,2,0,0,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",4,1,1,2,Ability Score Improvement,TRUE,4,4,3,0,0,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",5,0,1,3,,TRUE,4,4,3,2,0,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",6,0,1,3,,TRUE,4,4,3,3,0,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",7,0,1,3,,TRUE,4,4,3,3,1,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",8,1,2,3,Ability Score Improvement,TRUE,4,4,3,3,2,0,0,0,0,0
wizard,Wizard,6,"INT, WIS",9,0,2,4,,TRUE,4,4,3,3,3,1,0,0,0,0
wizard,Wizard,6,"INT, WIS",10,0,2,4,,TRUE,5,4,3,3,3,2,0,0,0,0
wizard,Wizard,6,"INT, WIS",11,0,2,4,,TRUE,5,4,3,3,3,2,1,0,0,0
wizard,Wizard,6,"INT, WIS",12,1,3,4,Ability Score Improvement,TRUE,5,4,3,3,3,2,1,0,0,0
wizard,Wizard,6,"INT, WIS",13,0,3,5,,TRUE,5,4,3,3,3,2,1,1,0,0
wizard,Wizard,6,"INT, WIS",14,0,3,5,,TRUE,5,4,3,3,3,2,1,1,0,0
wizard,Wizard,6,"INT, WIS",15,0,3,5,,TRUE,5,4,3,3,3,2,1,1,1,0
wizard,Wizard,6,"INT, WIS",16,1,4,5,Ability Score Improvement,TRUE,5,4,3,3,3,2,1,1,1,0
wizard,Wizard,6,"INT, WIS",17,0,4,6,,TRUE,5,4,3,3,3,2,1,1,1,1
wizard,Wizard,6,"INT, WIS",18,0,4,6,Spell Mastery,TRUE,5,4,3,3,3,3,1,1,1,1
